source_image,patch_file,cx,cy,area_size
CKlasse_Bilderreihe 3_P_IMG_9579_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9579_original_roi_02.jpg,146,97,22035
CKlasse_Bilderreihe 3_P_IMG_9579_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9579_original_roi_03.jpg,935,48,11354
CKlasse_Bilderreihe 3_P_IMG_9579_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9579_original_roi_04.jpg,569,865,775
CKlasse_Bilderreihe 3_P_IMG_9579_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9579_original_roi_05.jpg,357,14,687
CKlasse_Bilderreihe 3_P_IMG_9579_original.jpg,CKlasse_Bilderreihe 3_P_IMG_9579_original_roi_06.jpg,1006,1010,628
20251213_125143_029.jpg,20251213_125143_029_roi_00.jpg,1731,1500,1576482
20251213_125143_029.jpg,20251213_125143_029_roi_01.jpg,3395,1500,802459
20251213_125143_029.jpg,20251213_125143_029_roi_02.jpg,1199,899,220053
20251213_125143_029.jpg,20251213_125143_029_roi_03.jpg,2544,2352,169831
20251213_125143_029.jpg,20251213_125143_029_roi_04.jpg,2163,1712,138439
20251213_125143_029.jpg,20251213_125143_029_roi_05.jpg,3925,753,122089
20251213_125143_029.jpg,20251213_125143_029_roi_06.jpg,3507,2153,75219
20251213_125143_029.jpg,20251213_125143_029_roi_07.jpg,2119,1984,43028
20251213_125143_029.jpg,20251213_125143_029_roi_08.jpg,1638,1899,27609
20251213_125143_029.jpg,20251213_125143_029_roi_09.jpg,1420,1797,26661
20251213_125143_029.jpg,20251213_125143_029_roi_10.jpg,3711,1342,25316
20251213_125143_029.jpg,20251213_125143_029_roi_11.jpg,1189,1460,24505
20251213_125143_029.jpg,20251213_125143_029_roi_12.jpg,3109,673,17254
20251213_125143_029.jpg,20251213_125143_029_roi_13.jpg,927,1154,10776
20251213_125143_029.jpg,20251213_125143_029_roi_14.jpg,47,247,10631
20251213_125143_029.jpg,20251213_125143_029_roi_15.jpg,3860,394,6320
20251213_125143_029.jpg,20251213_125143_029_roi_16.jpg,1854,1299,5988
20251213_125143_029.jpg,20251213_125143_029_roi_17.jpg,1285,1620,3361
20251213_125143_029.jpg,20251213_125143_029_roi_18.jpg,2163,522,2687
20251213_125143_029.jpg,20251213_125143_029_roi_19.jpg,1116,1826,2498
20251213_125143_029.jpg,20251213_125143_029_roi_20.jpg,2372,1550,2358
20251213_125143_029.jpg,20251213_125143_029_roi_21.jpg,2758,1654,2296
20251213_125143_029.jpg,20251213_125143_029_roi_22.jpg,464,1458,2041
20251213_125143_029.jpg,20251213_125143_029_roi_23.jpg,2525,2754,2014
20251213_125143_029.jpg,20251213_125143_029_roi_24.jpg,1147,1558,1786
